feature,median
Valid_SMILES,1.0
nBase,2.0
SpAbs_A,53.00079164559872
SpMax_A,2.532449075610347
SpDiam_A,5.022781324947256
SpAD_A,53.00079164559872
SpMAD_A,1.325117505931531
LogEE_A,4.637947706133232
VE1_A,4.6233314706443736
VE2_A,0.118882162163426
VE3_A,2.942787631685955
VR1_A,1743.8431538963475
VR2_A,45.02530388066165
VR3_A,8.855564426400827
nAromAtom,22.0
nAromBond,23.0
nAtom,74.0
nHeavyAtom,40.0
nSpiro,0.0
nHetero,9.0
nH,33.0
nC,31.0
nN,6.0
nO,2.0
nS,0.0
nF,0.0
nX,0.0
ATS0dv,530.0
ATS1dv,554.0
ATS2dv,788.0
ATS3dv,838.0
ATS4dv,799.0
ATS5dv,764.0
ATS6dv,712.0
ATS7dv,671.0
ATS8dv,588.0
ATS0d,250.0
ATS1d,319.0
ATS2d,517.0
ATS3d,585.0
ATS4d,586.0
ATS5d,565.0
ATS6d,537.0
ATS7d,510.0
ATS8d,483.0
ATS0s,257.2222222222222
ATS1s,237.0555555555555
ATS2s,394.2716049382713
ATS3s,502.1111111111108
ATS4s,526.4166666666666
ATS5s,530.7777777777776
ATS6s,512.0555555555555
ATS7s,497.8333333333335
ATS8s,464.8888888888891
ATS0Z,1732.0
ATS1Z,2012.0
ATS2Z,2943.0
ATS3Z,3297.0
ATS4Z,3274.0
ATS5Z,3164.0
ATS6Z,2979.0
ATS7Z,2848.0
ATS8Z,2715.0
ATS0m,6858.14273
ATS1m,7639.041511000009
ATS2m,10950.77818200001
ATS3m,12044.43442400001
ATS4m,11760.735931
ATS5m,11405.16948000001
ATS6m,10702.986774
ATS7m,10236.9000175536
ATS8m,9687.179285999997
ATS0v,16583.6955089418
ATS1v,21038.00469717332
ATS2v,31284.2138668966
ATS3v,35978.06227308459
ATS4v,35883.68765881087
ATS5v,34703.12095470793
ATS6v,33202.82207759588
ATS7v,31714.6766997383
ATS8v,29902.20649908053
ATS0se,560.1961245
ATS1se,602.7428769999995
ATS2se,1049.1699679999997
ATS3se,1350.4939639999989
ATS4se,1495.72946
ATS5se,1459.572022
ATS6se,1399.3548919999994
ATS7se,1342.0737999999994
ATS8se,1295.704076
ATS0pe,458.4068
ATS1pe,511.5907000000003
ATS2pe,871.4951999999992
ATS3pe,1117.266
ATS4pe,1227.6757
ATS5pe,1201.2469
ATS6pe,1150.5812
ATS7pe,1095.5271
ATS8pe,1059.6788
ATS0are,451.3145
ATS1are,498.7499999999999
ATS2are,857.6000000000001
ATS3are,1099.8858
ATS4are,1207.682699999999
ATS5are,1182.086
ATS6are,1134.4599
ATS7are,1081.9979
ATS8are,1043.620799999999
ATS0p,114.928943526074
ATS1p,144.9816677500002
ATS2p,220.3226196090941
ATS3p,261.854538718829
ATS4p,264.992638837168
ATS5p,256.7628326929233
ATS6p,247.242190749111
ATS7p,235.4374794751851
ATS8p,224.2301645866782
ATS0i,12002.99077305597
ATS1i,11662.96390969942
ATS2i,21346.64118939492
ATS3i,28226.29768068596
ATS4i,32122.53134419747
ATS5i,31305.26163362218
ATS6i,29879.87988030796
ATS7i,28557.06204034186
ATS8i,27801.29825026463
AATS0dv,7.220230983671844
AATS1dv,7.152941176470589
AATS2dv,5.902654867256637
AATS3dv,4.802469135802469
AATS4dv,4.218978102189781
AATS5dv,4.132730015082957
AATS6dv,4.028571428571428
AATS7dv,3.867724867724867
AATS8dv,3.499014916971574
AATS0d,3.40625
AATS1d,4.08
AATS2d,3.770588235294118
AATS3d,3.284671532846716
AATS4d,2.98
AATS5d,2.929133858267717
AATS6d,2.956730769230769
AATS7d,2.942148760330578
AATS8d,2.865
AATS0s,3.626700680272109
AATS1s,2.986997635933806
AATS2s,2.834567901234568
AATS3s,2.757697456492636
AATS4s,2.764227642276421
AATS5s,2.790058479532164
AATS6s,2.821969696969697
AATS7s,2.807659932659935
AATS8s,2.716894268570247
AATS0Z,23.125
AATS1Z,25.43269230769231
AATS2Z,21.64705882352941
AATS3Z,18.60176991150442
AATS4Z,16.74534161490683
AATS5Z,16.54128440366972
AATS6Z,16.625
AATS7Z,16.82828282828283
AATS8Z,16.06293706293706
AATS0m,91.45405849333336
AATS1m,96.8592415352114
AATS2m,80.9605102692309
AATS3m,68.22591525454548
AATS4m,60.42369661349684
AATS5m,59.6373419416343
AATS6m,59.89400401587302
AATS7m,60.5332138759124
AATS8m,57.37425061363638
AATS0v,223.7531923716622
AATS1v,267.6699000697498
AATS2v,228.3320680314015
AATS3v,201.0600084178138
AATS4v,182.3193269801631
AATS5v,178.5571016711887
AATS6v,181.3066919272187
AATS7v,182.8176509668692
AATS8v,177.7614012105855
AATS0se,7.616981900134951
AATS1se,7.740221564739599
AATS2se,7.71660808995327
AATS3se,7.62899021494551
AATS4se,7.5810772168674685
AATS5se,7.601166690271131
AATS6se,7.615434974055624
AATS7se,7.604174049880719
AATS8se,7.583638479725701
AATS0pe,6.184588607594936
AATS1pe,6.486917910447765
AATS2pe,6.376427659574457
AATS3pe,6.226903381642512
AATS4pe,6.144684939759035
AATS5pe,6.152962790697676
AATS6pe,6.149747887323939
AATS7pe,6.13611774193548
AATS8pe,6.119162162162165
AATS0are,6.098172727272728
AATS1are,6.33614457831325
AATS2are,6.259139784946237
AATS3are,6.121022831050225
AATS4are,6.050050735294118
AATS5are,6.063768269230767
AATS6are,6.057379141104295
AATS7are,6.052022222222221
AATS8are,6.021759036144576
AATS0p,1.525784415741432
AATS1p,1.835473649400001
AATS2p,1.601467126533774
AATS3p,1.450138830041731
AATS4p,1.345588868340838
AATS5p,1.317831153125194
AATS6p,1.333007014775168
AATS7p,1.341949030208544
AATS8p,1.328943177363903
AATS0i,162.4712293318593
AATS1i,147.32867280083
AATS2i,155.2723557079988
AATS3i,157.8088156180523
AATS4i,160.0815564971545
AATS5i,160.3393847127567
AATS6i,160.1688622965756
AATS7i,159.8844956688009
AATS8i,159.6243407658369
ATSC0c,1.16560872723785
ATSC1c,-0.5100508284226901
ATSC2c,-0.084074173034935
ATSC3c,0.1253275366493064
ATSC4c,0.0014947693474361
ATSC5c,-0.0616023826276218
ATSC6c,-0.0171787305832555
ATSC7c,-0.0038934785812286
ATSC8c,-0.0261493977585825
ATSC0dv,261.7714285714285
ATSC1dv,85.11543684925321
ATSC2dv,42.28672209624594
ATSC3dv,32.71084583205796
ATSC4dv,39.18523146219938
ATSC5dv,18.44031405223522
ATSC6dv,-13.45454545454547
ATSC7dv,-28.21481481481482
ATSC8dv,-43.91012345679014
ATSC0d,43.09090909090909
ATSC1d,17.375
ATSC2d,3.622950819672133
ATSC3d,1.578512396694213
ATSC4d,2.143820670501885
ATSC5d,1.87111111111111
ATSC6d,-2.666666666666674
ATSC7d,-4.318210459987402
ATSC8d,-5.635354736424891
ATSC0s,75.1037037037037
ATSC1s,-2.369963393397257
ATSC2s,4.779506172839509
ATSC3s,3.257298765432097
ATSC4s,3.368887741046831
ATSC5s,-1.558624786515184
ATSC6s,-2.932609957903915
ATSC7s,-2.309404054260022
ATSC8s,-4.038879277201073
ATSC0Z,571.7948717948716
ATSC1Z,34.57100591715981
ATSC2Z,31.33333333333326
ATSC3Z,-16.04694760455057
ATSC4Z,18.34375
ATSC5Z,23.54687499999999
ATSC6Z,-4.851239669421475
ATSC7Z,-34.19954648526078
ATSC8Z,-53.0
ATSC0m,2708.9383189875
ATSC1m,161.9466068296809
ATSC2m,155.3970370711114
ATSC3m,-79.98250427931175
ATSC4m,84.22719065705515
ATSC5m,120.0059923376145
ATSC6m,-20.43210324930751
ATSC7m,-164.0888967346937
ATSC8m,-257.1753574444443
ATSC0v,3703.743857581858
ATSC1v,28.65375262720893
ATSC2v,386.1158854731806
ATSC3v,15.00507371795467
ATSC4v,45.97338163035167
ATSC5v,228.8284695950083
ATSC6v,92.6924125460699
ATSC7v,-193.7100484724521
ATSC8v,-343.676570554988
ATSC0se,4.055904144927535
ATSC1se,-0.0687813619076636
ATSC2se,-0.0124590055426313
ATSC3se,-0.1670728839865306
ATSC4se,0.0386167539439696
ATSC5se,-0.1453029269149965
ATSC6se,-0.1155949822415696
ATSC7se,-0.093954407699295
ATSC8se,-0.2583437836434443
ATSC0pe,6.823115662650598
ATSC1pe,0.2140219503287147
ATSC2pe,0.0257560000000106
ATSC3pe,-0.0131929845422075
ATSC4pe,0.2706710562414234
ATSC5pe,-0.0371245149911798
ATSC6pe,-0.1909727810650881
ATSC7pe,-0.2344841836734554
ATSC8pe,-0.5131937180423668
ATSC0are,7.228523437499996
ATSC1are,0.0968984839476882
ATSC2are,-0.0262092737628972
ATSC3are,-0.0614244897959149
ATSC4are,0.2215125000000005
ATSC5are,-0.1760938271604936
ATSC6are,-0.2084560255198341
ATSC7are,-0.1892093294460657
ATSC8are,-0.5369648760330596
ATSC0p,17.55159795930779
ATSC1p,-0.6547512606560517
ATSC2p,2.138038356415103
ATSC3p,-0.1678172178586044
ATSC4p,-0.3688785134899846
ATSC5p,0.6596589387938161
ATSC6p,0.4479665917610425
ATSC7p,-0.5861855865489738
ATSC8p,-1.50872236093284
ATSC0i,117.9496107740093
ATSC1i,-18.17084617803057
ATSC2i,13.32522243737461
ATSC3i,-2.469817201224734
ATSC4i,-6.208969130702428
ATSC5i,0.136885185296666
ATSC6i,5.042145413014232
ATSC7i,-4.541884455199171
ATSC8i,-12.13690104002893
AATSC0c,0.016684591758958
AATSC1c,-0.0066424306467705
AATSC0dv,3.632222222222223
AATSC1dv,1.120207088809238
AATSC2dv,0.3173235287455706
AATSC3dv,0.1946272994491917
AATSC4dv,0.1937887704666481
AATSC5dv,0.092123017474022
AATSC6dv,-0.0744123118552342
AATSC7dv,-0.1870648259303721
AATSC8dv,-0.265641592920354
AATSC0d,0.5858290723155587
AATSC1d,0.2298926145079989
AATSC2d,0.0300228483836214
AATSC3d,0.0088753005996773
AATSC4d,0.0116326295258198
AATSC5d,0.0111232392535994
AATSC6d,-0.0161879566641471
AATSC7d,-0.0259232954545454
AATSC8d,-0.0357804886660546
AATSC0s,0.9656
AATSC1s,-0.031073942163671
AATSC2s,0.038593944042662
AATSC3s,0.0178462297163055
AATSC4s,0.0171799274005822
AATSC5s,-0.0087927539623112
AATSC6s,-0.0168971180930121
AATSC7s,-0.0129201133252434
AATSC8s,-0.0264969135802469
AATSC0Z,7.208504801097397
AATSC1Z,0.4496011357490531
AATSC2Z,0.241090344459687
AATSC3Z,-0.0907605286438087
AATSC4Z,0.1014351721303467
AATSC5Z,0.1327479338842974
AATSC6Z,-0.0334417278895178
AATSC7Z,-0.2144097222222222
AATSC8Z,-0.3571195038181531
AATSC0m,34.33201811959876
AATSC1m,2.105049927413758
AATSC2m,1.22805333816902
AATSC3m,-0.4638009767354711
AATSC4m,0.487447016088452
AATSC5m,0.6498437926972459
AATSC6m,-0.1480587191978805
AATSC7m,-1.002311662306239
AATSC8m,-1.677066802672052
AATSC0v,50.16954106607267
AATSC1v,0.3746307058027981
AATSC2v,2.835804695923602
AATSC3v,0.0880624371701973
AATSC4v,0.244153920678252
AATSC5v,1.18967518919118
AATSC6v,0.4951063370331567
AATSC7v,-1.194281222167436
AATSC8v,-2.43480088038947
AATSC0se,0.0587403497258942
AATSC1se,-0.0009141424262627
AATSC2se,-0.000108820250254
AATSC3se,-0.0009492380912996
AATSC4se,0.0001932534585334
AATSC5se,-0.0008553927932153
AATSC6se,-0.0006910970752444
AATSC7se,-0.0006226822801274
AATSC8se,-0.0017933428148049
AATSC0pe,0.0972775510204081
AATSC1pe,0.0029300338925421
AATSC2pe,0.0002010878633253
AATSC3pe,-7.846546718369124e-05
AATSC4pe,0.0013288868732678
AATSC5pe,-0.0002205792682926
AATSC6pe,-0.001073159067654
AATSC7pe,-0.0014097717083707
AATSC8pe,-0.0032726511000796
AATSC0are,0.102584168241966
AATSC1are,0.0013232703991509
AATSC2are,-0.0002233136432926
AATSC3are,-0.0004199548025024
AATSC4are,0.001161693325979
AATSC5are,-0.0010096521811158
AATSC6are,-0.0010262943786982
AATSC7are,-0.0012090367575537
AATSC8are,-0.0029980879253236
AATSC0p,0.2265951225505827
AATSC1p,-0.0087116266938958
AATSC2p,0.016328782524576
AATSC3p,-0.0008505023846775
AATSC4p,-0.0021367945417019
AATSC5p,0.0035958299511358
AATSC6p,0.0025042399679746
AATSC7p,-0.0036893627745586
AATSC8p,-0.0109678165878398
AATSC0i,1.557278930489197
AATSC1i,-0.2490424845772889
AATSC2i,0.0960156712740914
AATSC3i,-0.0121632769561588
AATSC4i,-0.0353115284368913
AATSC5i,0.0014646715737432
AATSC6i,0.0301166594175723
AATSC7i,-0.0302372669820222
AATSC8i,-0.07851137839749
MATS1c,-0.4153758091927449
MATS2c,-0.0422482830390062
MATS3c,0.049146532419749
MATS4c,0.0003294305236656
MATS5c,-0.0202017167571718
MATS6c,-0.0070160984757981
MATS7c,-0.0018996111306072
MATS8c,-0.0134440303502147
MATS1dv,0.3104040495344843
MATS2dv,0.0895993600653549
MATS3dv,0.0556260105286548
MATS4dv,0.0562239848885892
MATS5dv,0.0262141333168202
MATS6dv,-0.0210509684962239
MATS7dv,-0.0522329166989752
MATS8dv,-0.0775074354104705
MATS1d,0.387517146776406
MATS2d,0.0516154766653369
MATS3d,0.0152609388278177
MATS4d,0.0200959756076433
MATS5d,0.0182387440098072
MATS6d,-0.029173612764944
MATS7d,-0.0436667424091799
MATS8d,-0.0626598465473145
MATS1s,-0.0355607507408626
MATS2s,0.0454789762435571
MATS3s,0.0273755432125384
MATS4s,0.0245105039648239
MATS5s,-0.0133335486945074
MATS6s,-0.0236351293959243
MATS7s,-0.0231068591218691
MATS8s,-0.0379733948690103
MATS1Z,0.062778546290168
MATS2Z,0.030024093148983
MATS3Z,-0.0112311126626904
MATS4Z,0.0130713688215106
MATS5Z,0.0173558869771185
MATS6Z,-0.0024939893575539
MATS7Z,-0.0248346964996396
MATS8Z,-0.0434983054226475
MATS1m,0.0611913070968753
MATS2m,0.0308120998441625
MATS3m,-0.0109223339828694
MATS4m,0.0112949163477582
MATS5m,0.0177010957959787
MATS6m,-0.0028408730970254
MATS7m,-0.0247539070343499
MATS8m,-0.0437123050814798
MATS1v,0.0069836124185097
MATS2v,0.0570427159520028
MATS3v,0.0017204213866395
MATS4v,0.0053222359512775
MATS5v,0.0249068681143135
MATS6v,0.0107552206986505
MATS7v,-0.0245613337100255
MATS8v,-0.0487719452997008
MATS1se,-0.0167514397186756
MATS2se,-0.0018427190864654
MATS3se,-0.0172192277655417
MATS4se,0.0039840642985087
MATS5se,-0.015915902725532
MATS6se,-0.0117792303530052
MATS7se,-0.0165290347789827
MATS8se,-0.0355844423661699
MATS1pe,0.0325288384227139
MATS2pe,0.0018842676088952
MATS3pe,-0.0005050279171283
MATS4pe,0.0143084033160653
MATS5pe,-0.0020983817662662
MATS6pe,-0.0111427836413198
MATS7pe,-0.0160822079851186
MATS8pe,-0.0375032672883274
MATS1are,0.013326614276558
MATS2are,-0.0021381613939539
MATS3are,-0.0045399576832339
MATS4are,0.0129877538296405
MATS5are,-0.0108688899094016
MATS6are,-0.0103447268871766
MATS7are,-0.0131716350716398
MATS8are,-0.0345103436685169
MATS1p,-0.0372227922719873
MATS2p,0.0702763371482753
MATS3p,-0.003442199357109
MATS4p,-0.0087320924684759
MATS5p,0.0132832212480239
MATS6p,0.009549510705212
MATS7p,-0.0149075333942193
MATS8p,-0.045831384118232
MATS1i,-0.1562270995092997
MATS2i,0.06190243283804
MATS3i,-0.0078766460064714
MATS4i,-0.021017044727187
MATS5i,0.0008736931015141
MATS6i,0.0189842608777982
MATS7i,-0.0187649610034393
MATS8i,-0.0489927985173526
GATS1c,1.485508912852236
GATS2c,1.206610749792945
GATS3c,1.021500337912673
GATS4c,1.001939838243658
GATS5c,1.055322486954379
GATS6c,1.052503308566327
GATS7c,1.01927773559061
GATS8c,1.001470170850011
GATS1dv,0.5285468587746626
GATS2dv,0.8976224860791798
GATS3dv,0.9514529597592544
GATS4dv,0.9586285614982978
GATS5dv,1.000336819260964
GATS6dv,1.05678846798525
GATS7dv,1.073833363795777
GATS8dv,1.09762535756352
GATS1d,0.6886574074074073
GATS2d,1.155393431001891
GATS3d,1.081587012461329
GATS4d,1.009252152873533
GATS5d,1.009244717304397
GATS6d,1.049232306492494
GATS7d,1.052424765190723
GATS8d,1.061946902654867
GATS1s,0.6732770910622575
GATS2s,0.620695632440736
GATS3s,0.8660826423580711
GATS4s,0.9790662650602407
GATS5s,1.092081573928347
GATS6s,1.086667948407159
GATS7s,1.074923244994444
GATS8s,1.08886806962465
GATS1Z,0.7937444527799495
GATS2Z,0.898586456278764
GATS3Z,0.9693270436242324
GATS4Z,0.966303230698372
GATS5Z,0.9621485402091604
GATS6Z,0.9768106612716584
GATS7Z,1.004498966794662
