feature,median
GATS8Z,1.031481874072504
GATS1m,0.7967882452582813
GATS2m,0.8974915088297132
GATS3m,0.9700188746039488
GATS4m,0.966002181470354
GATS5m,0.9614055424474444
GATS6m,0.9753285618142484
GATS7m,1.004322158041006
GATS8m,1.032365224901338
GATS1v,0.962691681602644
GATS2v,0.9009875673803768
GATS3v,0.978055189728072
GATS4v,0.970900321599075
GATS5v,0.9490776809566602
GATS6v,0.9634924925244328
GATS7v,1.000218079114135
GATS8v,1.037900717454263
GATS1se,0.8166973275900762
GATS2se,0.9257528210835668
GATS3se,0.9699336089527189
GATS4se,1.0014166528363055
GATS5se,1.073687374227227
GATS6se,1.062831123560977
GATS7se,1.0408019104923485
GATS8se,1.0442033998419475
GATS1pe,0.7743572753701639
GATS2pe,0.9261808544947684
GATS3pe,0.966910828502524
GATS4pe,0.9752136752136754
GATS5pe,1.036694529528243
GATS6pe,1.026610104278565
GATS7pe,1.018941498931699
GATS8pe,1.019510734009411
GATS1are,0.8107721884257487
GATS2are,0.9602361083160386
GATS3are,0.9782972445202616
GATS4are,0.991824042778536
GATS5are,1.05459294380734
GATS6are,1.036377179978838
GATS7are,1.016557163617169
GATS8are,1.019073212130429
GATS1p,1.084153957404728
GATS2p,0.9410242588453344
GATS3p,1.004627156864944
GATS4p,0.9973737313640124
GATS5p,0.9662941762748009
GATS6p,0.963149412998944
GATS7p,0.992912642402492
GATS8p,1.036919711929187
GATS1i,1.326662391916747
GATS2i,1.068592827470677
GATS3i,1.052826260909901
GATS4i,1.040102272924868
GATS5i,0.9955264988408932
GATS6i,0.9826272788526184
GATS7i,1.014565800896473
GATS8i,1.040787638176246
BCUTc-1h,0.4560117166028236
BCUTc-1l,-0.4119992179466183
BCUTdv-1h,6.023208859055437
BCUTdv-1l,0.9950057036697912
BCUTd-1h,3.295198488179456
BCUTd-1l,0.9772806717524424
BCUTs-1h,7.009361287800233
BCUTs-1l,1.3297749756613224
BCUTZ-1h,8.024703525415859
BCUTZ-1l,5.665895256075466
BCUTm-1h,16.012606713304525
BCUTm-1l,11.679721596373057
BCUTv-1h,20.93312258673164
BCUTv-1l,14.70177809032149
BCUTse-1h,3.703913589361049
BCUTse-1l,2.406528026574523
BCUTpe-1h,3.4910634914891503
BCUTpe-1l,2.210699581411108
BCUTare-1h,3.545644836397837
BCUTare-1l,2.1603484928298484
BCUTp-1h,2.033858895507959
BCUTp-1l,0.7512150478278183
BCUTi-1h,14.55612878122945
BCUTi-1l,10.92467369725988
BalabanJ,1.076785189020275
SpAbs_DzZ,475.7374373504488
SpMax_DzZ,238.6146686934706
SpDiam_DzZ,344.2119930679508
SpAD_DzZ,477.3038464778282
SpMAD_DzZ,11.74387673444024
LogEE_DzZ,238.6146686934706
SM1_DzZ,1.6517857142857144
VE1_DzZ,6.2308271953218
VE2_DzZ,0.1539310730957967
VE3_DzZ,3.217460464398556
VR1_DzZ,311.99836393526107
VR2_DzZ,7.645495472196018
VR3_DzZ,7.142524744302476
SpAbs_Dzm,475.7074679467559
SpMax_Dzm,238.5611281061108
SpDiam_Dzm,344.4952311612667
SpAD_Dzm,477.3544168313693
SpMAD_Dzm,11.748064691079234
LogEE_Dzm,238.5611281061108
SM1_Dzm,1.6542585818167177
VE1_Dzm,6.230770094031112
VE2_Dzm,0.1539309723739527
VE3_Dzm,3.217150324945981
VR1_Dzm,312.0016956247425
VR2_Dzm,7.645536866540167
VR3_Dzm,7.142526543619798
SpAbs_Dzv,602.9766499540651
SpMax_Dzv,300.1313566142443
SpDiam_Dzv,435.43738191802674
SpAD_Dzv,600.929862052541
SpMAD_Dzv,14.829488013107005
LogEE_Dzv,300.1313566142443
SM1_Dzv,-2.848701185928155
VE1_Dzv,6.221977620881297
VE2_Dzv,0.1537592730896574
VE3_Dzv,3.218726185357559
VR1_Dzv,312.540372935478
VR2_Dzv,7.68989502573526
VR3_Dzv,7.143694147007599
SpAbs_Dzse,491.47209346056377
SpMax_Dzse,245.608685124688
SpDiam_Dzse,358.4028675026994
SpAD_Dzse,492.1654089408032
SpMAD_Dzse,12.15189301050676
LogEE_Dzse,245.608685124688
SM1_Dzse,1.478830552222472
VE1_Dzse,6.196685423621261
VE2_Dzse,0.1544765476298953
VE3_Dzse,3.210308862398295
VR1_Dzse,308.2631199380387
VR2_Dzse,7.609975570063202
VR3_Dzse,7.117907494229178
SpAbs_Dzpe,485.7555987174833
SpMax_Dzpe,243.60470931465352
SpDiam_Dzpe,353.89546714723275
SpAD_Dzpe,487.3955122038674
SpMAD_Dzpe,11.953160600945164
LogEE_Dzpe,243.60470931465352
SM1_Dzpe,1.611842105263158
VE1_Dzpe,6.236599146661055
VE2_Dzpe,0.1539875712124848
VE3_Dzpe,3.217441104990008
VR1_Dzpe,310.9164792154746
VR2_Dzpe,7.644668551758038
VR3_Dzpe,7.141781922184857
SpAbs_Dzare,481.6177470890136
SpMax_Dzare,241.1505894720463
SpDiam_Dzare,350.234113843203
SpAD_Dzare,483.17984945915646
SpMAD_Dzare,11.821486917079426
LogEE_Dzare,241.1505894720463
SM1_Dzare,1.7043434836395823
VE1_Dzare,6.236327435630625
VE2_Dzare,0.1540069493273123
VE3_Dzare,3.217406884339104
VR1_Dzare,310.82883555754506
VR2_Dzare,7.642858085246896
VR3_Dzare,7.139271650862234
SpAbs_Dzp,659.148102347346
SpMax_Dzp,326.54775520475056
SpDiam_Dzp,475.16455322334815
SpAD_Dzp,656.167506278426
SpMAD_Dzp,16.14096609976128
LogEE_Dzp,326.54775520475056
SM1_Dzp,-5.79186125595103
VE1_Dzp,6.215148846547223
VE2_Dzp,0.1536577156214683
VE3_Dzp,3.219396956217993
VR1_Dzp,312.94079467442447
VR2_Dzp,7.720432765138327
VR3_Dzp,7.14926793046031
SpAbs_Dzi,473.3897019693598
SpMax_Dzi,237.346524451511
SpDiam_Dzi,345.3712422825241
SpAD_Dzi,475.3525841084305
SpMAD_Dzi,11.70954573863063
LogEE_Dzi,237.346524451511
SM1_Dzi,1.7525383144768494
VE1_Dzi,6.236150747835997
VE2_Dzi,0.1539829392888138
VE3_Dzi,3.217430899741268
VR1_Dzi,310.32406957664443
VR2_Dzi,7.647020144823625
VR3_Dzi,7.141646308127695
BertzCT,1518.759031817189
nBonds,79.0
nBondsO,45.0
nBondsS,51.0
nBondsD,2.0
nBondsA,23.0
nBondsM,25.0
nBondsKS,65.0
nBondsKD,12.0
RNCG,0.1258556787524066
RPCG,0.0656450947145612
C1SP2,3.0
C2SP2,14.0
C3SP2,4.0
C1SP3,5.0
C2SP3,2.0
C3SP3,0.0
HybRatio,0.2926829268292683
FCSP3,0.2926829268292683
Xch-5d,0.0785674201318386
Xch-6d,0.4819019230097093
Xch-7d,0.8559894537879978
Xch-5dv,0.0279508497187473
Xch-6dv,0.1722409109077621
Xch-7dv,0.2479304259880711
Xc-3d,2.412394481005961
Xc-4d,0.0
Xc-5d,0.5749149571305296
Xc-6d,0.0
Xc-3dv,1.180022104524638
Xc-4dv,0.0
Xc-5dv,0.1667779805720223
Xc-6dv,0.0
Xpc-4d,5.933530716615381
Xpc-5d,9.746642806858151
Xpc-6d,15.49946831034491
Xpc-4dv,2.360961447169059
Xpc-5dv,3.255152008606602
Xpc-6dv,4.215149541049576
Xp-0d,28.22503939238571
Xp-1d,19.61932617617863
Xp-2d,17.62382341824259
Xp-3d,14.93892136302306
Xp-4d,12.74474985061312
Xp-5d,10.53940457133741
Xp-6d,7.699931996212583
Xp-7d,5.997498782467496
AXp-0d,0.6924472745342043
AXp-1d,0.4357409218278073
AXp-2d,0.278137147472469
AXp-3d,0.1752952069983905
AXp-4d,0.109795260167613
AXp-5d,0.0693309593313816
AXp-6d,0.0436427563785135
AXp-7d,0.0277810954391216
Xp-0dv,23.24079255212344
Xp-1dv,14.20731083336013
Xp-2dv,10.8102902732696
Xp-3dv,7.647011551321423
Xp-4dv,5.491019159533772
Xp-5dv,3.812977252166796
Xp-6dv,2.343608446535616
Xp-7dv,1.550560410668979
AXp-0dv,0.5751064267294268
AXp-1dv,0.3126570427806329
AXp-2dv,0.1680966133551042
AXp-3dv,0.0890860602591583
AXp-4dv,0.0471342260057232
AXp-5dv,0.0246980251375468
AXp-6dv,0.0129758225355915
AXp-7dv,0.0068489230876051
SZ,49.00000000000001
Sm,46.26817084339355
Sv,47.31259902300022
Sse,73.65258557902403
Spe,71.6078431372549
Sare,72.396
Sp,50.86427604790418
Si,83.22312567160733
MZ,0.6613756613756613
Mm,0.6251796963894207
Mv,0.6401521804988193
Mse,1.001153192522457
Mpe,0.9670588235294116
Mare,0.9794761904761904
Mp,0.6816083775306528
Mi,1.126472066733877
SpAbs_D,639.7474694180842
SpMax_D,319.873734709042
SpDiam_D,459.7234885347873
SpAD_D,639.7474694180839
SpMAD_D,15.479254074666969
LogEE_D,319.873734709042
VE1_D,6.238425276779396
VE2_D,0.1544351987682488
VE3_D,3.2173555307773585
VR1_D,308.5213874443185
VR2_D,7.618767235011705
VR3_D,7.13570445474583
NsCH3,2.0
NssCH2,6.0
NdsCH,0.0
NaaCH,10.0
NsssCH,0.0
NdssC,1.0
NaasC,6.0
NaaaC,4.0
NsNH2,0.0
NssNH,1.0
NaaNH,0.0
NdsN,0.0
NaaN,1.0
NsssN,1.0
NaasN,1.0
NsOH,0.0
NdO,2.0
NssO,0.0
NaaO,0.0
NsF,0.0
SsCH3,3.462172672094764
SssCH2,4.335704797610218
SdsCH,0.0
SaaCH,19.04243874169538
SsssCH,0.0
SdssC,0.0
SaasC,3.019424788665063
SaaaC,2.248947406059149
SsNH2,0.0
SssNH,3.673928308977912
SaaNH,0.0
SdsN,0.0
SaaN,4.36258834454715
SsssN,2.205551852005711
SaasN,1.504583209048847
SsOH,0.0
SdO,22.32211625455416
SssO,0.0
SaaO,0.0
SsF,0.0
MAXssCH2,0.9651059775762156
MAXaaCH,2.041561150816991
MAXaasC,0.9451602092091812
MINssCH2,0.4993472830920735
MINaaCH,1.810305772370166
MINaasC,0.5766287881601823
ECIndex,1366.0
ETA_alpha,19.3
AETA_alpha,0.47527808676307
ETA_shape_p,0.0880626223091976
ETA_shape_y,0.3376968771962437
ETA_shape_x,0.0
ETA_beta,50.5
AETA_beta,1.287689393939394
ETA_beta_s,26.75
AETA_beta_s,0.6611111111111111
ETA_beta_ns,24.0
AETA_beta_ns,0.6234756097560976
ETA_beta_ns_d,0.5
AETA_beta_ns_d,0.0172413793103448
ETA_eta,37.76982672718032
AETA_eta,0.9497524377560974
ETA_eta_L,9.246141848494952
AETA_eta_L,0.2317376954978369
ETA_eta_R,81.81520220061104
AETA_eta_R,2.034820907216505
ETA_eta_RL,19.52698356085113
AETA_eta_RL,0.4874538940891117
ETA_eta_F,43.89626467410246
AETA_eta_F,1.101768851079341
ETA_eta_FL,9.821858229318636
AETA_eta_FL,0.2527767511134213
ETA_eta_B,0.4159500042314512
AETA_eta_B,0.010401292130211
ETA_eta_BR,0.8731630738143737
AETA_eta_BR,0.0228907020088771
ETA_dAlpha_A,0.0
ETA_dAlpha_B,0.0252032520325202
ETA_epsilon_1,0.584100529100529
ETA_epsilon_2,0.8160493827160493
ETA_epsilon_3,0.4446808510638298
ETA_epsilon_4,0.5255349794238683
ETA_epsilon_5,0.7833333333333333
ETA_dEpsilon_A,0.1387744837079648
ETA_dEpsilon_B,0.0567006187272144
ETA_dEpsilon_C,-0.0804055998510318
ETA_dEpsilon_D,0.0237615912615912
ETA_dBeta,-1.25
AETA_dBeta,-0.0374579124579124
ETA_psi_1,0.5829466481342884
ETA_dPsi_A,0.1310533518657115
fragCpx,412.06
fMF,0.4693877551020408
nHBAcc,6.0
nHBDon,2.0
IC0,1.517788074734206
IC1,3.345543847583117
IC2,4.368742552530725
IC3,5.028890488618677
IC4,5.213884958115001
IC5,5.302915339393915
TIC0,111.1493208202197
TIC1,246.7298678514721
TIC2,324.3131660087317
TIC3,369.969937597356
TIC4,382.8376427895875
TIC5,387.4881875176936
SIC0,0.2444352678458712
SIC1,0.5420943784146414
SIC2,0.7141093041675112
SIC3,0.8130153687126348
SIC4,0.8474500082618285
SIC5,0.863212784623877
BIC0,0.2322005857759241
BIC1,0.5175588956355357
BIC2,0.6762488686793364
BIC3,0.7733718589048053
BIC4,0.8059786306351683
BIC5,0.8205295567114346
CIC0,4.705193314708186
CIC1,2.836688479881395
CIC2,1.79244089958649
CIC3,1.15677044402633
CIC4,0.962962962962962
CIC5,0.8433734939759034
MIC0,14.22993962598918
MIC1,31.57691014270462
MIC2,38.77793628904536
MIC3,41.29905945809188
MIC4,41.96569365700063
MIC5,42.36352315939007
ZMIC0,134.0110310798084
ZMIC1,75.52626049116863
ZMIC2,48.21976910834878
ZMIC3,39.29541032266406
ZMIC4,36.76987164558325
ZMIC5,35.43360094393501
Kier1,30.64322916666667
Kier2,14.21
Kier3,7.372400756143668
Lipinski,0.0
GhoseFilter,0.0
FilterItLogS,-7.572225828502456
VMcGowan,420.0200000000001
LabuteASA,237.6174551696436
PEOE_VSA1,18.9474518152002
PEOE_VSA2,9.589074368143644
PEOE_VSA3,4.983978520947209
PEOE_VSA4,0.0
PEOE_VSA5,0.0
PEOE_VSA6,24.26546827384644
PEOE_VSA7,51.61444254938122
PEOE_VSA8,36.29116239982537
PEOE_VSA9,18.05947324743932
PEOE_VSA10,5.817862777835028
PEOE_VSA11,0.0
PEOE_VSA12,0.0
PEOE_VSA13,0.0
SMR_VSA1,15.31958218452212
SMR_VSA3,19.18449258890996
SMR_VSA4,0.0
SMR_VSA5,19.3863996517646
SMR_VSA6,37.0604723976361
SMR_VSA7,76.60914701248079
SMR_VSA9,5.749511833283905
SlogP_VSA1,16.16027382916571
SlogP_VSA2,58.15196488305939
SlogP_VSA3,13.02770358743893
SlogP_VSA4,0.0
SlogP_VSA5,25.68328649170404
SlogP_VSA6,64.58211308142583
SlogP_VSA8,27.881869970996
SlogP_VSA10,5.687386274683562
SlogP_VSA11,0.0
EState_VSA1,0.0
EState_VSA2,11.38785598969692
EState_VSA3,13.39982427061275
EState_VSA4,45.44149049242832
EState_VSA5,12.13273413692322
EState_VSA6,7.109797541277533
EState_VSA7,28.19068793070876
EState_VSA8,40.15655418317735
EState_VSA9,9.401129458000556
EState_VSA10,9.589074368143644
VSA_EState1,4.845348475314065
VSA_EState2,24.71583206096037
VSA_EState3,9.346845249157209
VSA_EState4,5.628136727423344
VSA_EState5,0.0
VSA_EState6,16.93635497332287
VSA_EState7,4.041361093411959
VSA_EState8,3.551280337355651
VSA_EState9,0.0
MDEC-22,17.19233433460899
MDEC-23,29.88808640759906
MDEC-33,13.05314579852713
MID,83.54683903117544
AMID,2.075300808284726
MID_h,18.184331884923992
AMID_h,0.4555990054958417
MID_C,64.31886270354113
AMID_C,1.6222755583652946
MID_N,12.457337881031364
AMID_N,0.3077449869069422
MID_O,3.625888298214705
AMID_O,0.1098963902621534
MID_X,0.0
AMID_X,0.0
MPC2,62.0
MPC3,85.0
MPC4,116.0
MPC5,152.0
MPC6,177.0
MPC7,220.0
MPC8,267.0
MPC9,314.0
MPC10,346.0
TMPC10,1850.0
piPC1,4.0943445622221
piPC2,4.695924549256556
piPC3,5.31443674842792
piPC4,5.973968632303722
piPC5,6.606776867363007
piPC6,7.065186286930966
piPC7,7.569830951237419
piPC8,8.078111512573189
piPC9,8.540009043993749
piPC10,8.886553892308578
TpiPC10,9.92338534227726
apol,84.943341
bpol,43.81941699999999
nRing,6.0
n5Ring,1.0
n6Ring,4.0
nHRing,3.0
n5HRing,1.0
n6HRing,2.0
naRing,4.0
n5aRing,0.0
n6aRing,4.0
naHRing,2.0
n5aHRing,0.0
n6aHRing,1.0
nARing,1.0
n5ARing,0.0
n6ARing,0.0
nAHRing,1.0
n5AHRing,0.0
n6AHRing,0.0
nFRing,1.0
n9FRing,0.0
n10FRing,0.0
nG12FRing,1.0
nFHRing,1.0
n9FHRing,0.0
n10FHRing,0.0
nG12FHRing,1.0
nFaRing,1.0
n10FaRing,0.0
nG12FaRing,0.0
nFaHRing,1.0
n10FaHRing,0.0
nG12FaHRing,0.0
nFARing,0.0
nG12FARing,0.0
nFAHRing,0.0
nG12FAHRing,0.0
nRot,8.0
RotRatio,0.1875
SLogP,4.036000000000003
SMR,157.8885999999998
TopoPSA(NO),90.68
TopoPSA,90.68
GGI1,7.0
GGI2,4.444444444444446
GGI3,2.6875
GGI4,2.475555555555556
GGI5,1.430555555555555
GGI6,0.926530612244898
GGI7,0.6519628684807257
GGI8,0.4915832073570168
GGI9,0.35375
GGI10,0.2560963167023773
JGI1,0.1583333333333334
JGI2,0.0698412698412698
JGI3,0.0416666666666666
JGI4,0.0389682539682539
JGI5,0.0239898989898989
JGI6,0.0164030612244897
JGT10,0.3844490484120843
Diameter,20.0
Radius,10.0
TopoShapeIndex,0.9375
PetitjeanIndex,0.4838709677419355
Vabc,480.6173013507493
VAdjMat,6.491853096329675
MWC01,45.0
MWC02,5.370638028127662
MWC03,6.236369590203704
MWC04,7.128495945680037
MWC05,8.014666370464942
MWC06,8.906935339059165
MWC07,9.80272754938498
MWC08,10.70528732392309
MWC09,11.60768094550281
MWC10,12.5241954127953
TMWC10,165.693777599727
SRW02,4.51085950651685
SRW04,5.831882477283517
SRW05,2.397895272798371
SRW06,7.356918242356021
SRW07,4.727387818712341
SRW08,8.986071187374462
SRW09,6.880384082186005
SRW10,10.66136854766264
TSRW10,84.89682154424023
MW,555.188524808001
AMW,7.503451437555567
WPath,6168.0
WPol,67.0
Zagreb1,214.0
Zagreb2,255.0
mZagreb1,11.0
mZagreb2,8.916666666666664
